"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","×íÐâÖâ½Ó   SÒâÑ   ÈÑâÓä   ÑèÓãÈ   pÒâÓä   Óë,
ÑèÓãÈ   pÒâÓä   Óë   Ìâï¼çï   ÑâÓâ   ÍýâÇ   ÕâÓä   Óë...Ãë».
ÖçïÊÓÈâ   ’ëæ   Ñç¼Ìä   ××ä   ÖçÓ   Ô’æ   Óë,
Ñç¼ Êë¼âÅä ÌÕ ×kÒâ ÕsÒâ ½½Ì ’æ Óë...×íÐâ   0   1
ÑâÌ   ÚÒçõ   ÑãÇËÓÌçï   ã×¼â   »ë×   »âÛë   Óë,
áÕÌä éÍÓ ÓÚä Ì ×kÒâ ½Òâ ÍâÈâÛë Óë...×íÐâ 0   2
¿ï¿Û Ôí¿Ì ’ëæÌë Ôj’ ÍâmÒâï ÈäÌ Óë,
¼ïÁÌ »çÓï½ ÕÌë ÕsÒâï ÁÛë ÏèÅ¥âï ÑäÌ Óë...×íÐâ 0   3
¿âÔ   ¿ÈçÓâæ   ’ëæÌë   ½Á   »Óë   ãË>âÓ   Óë,
ÍýëÑâÌïÊ   »Úë   ã×Ó   Ìâ¼ë   ËèÛ   ÕâÓïÕâÓ   Óë...×íÐâ 0   4","54","11","ãÕÐâÖ","","1"
"Kirtan Dipawali","ÕâÔä   Ôâ½ë   ÕâÔÑ   ÈâÓâ   Ñç¼Ìä   ÕâÇä   Óë,
Ñç¼Ìä   ÕâÇä   ÙÕÇë   ÖçÇä   Úçï   ÔíÐâÇä   Óë...Ãë».
Ñç¼Ìä   ÕâÇä   ÖâïÐÛä   È‘   ¿ï¿ÛÈâæ   Óë,
*sÉÓ ÉæÌë ãÌtÒ ÖëÕë ¿ÓÇ ÓÑâ ÅâÚä Óë...ÕâÔä 0   1
Ñç¼Ìä ÕâÇä ÖâïÐÛä ÓâcÒâ ÖïçÊÓ #Íë Óë,
Á½ÈÖç¼Ìë   ÍÓÚÓä   ÔäËí   Ðë¼   ÐèÍë   Óë...ÕâÔä 0   2
ÕâÇä ÖâïÐÛä ÖÌ»âãÊ»ë ÔäËä ÚìÒë ËâÓä Óë,
ËÓÉä   ¾Ó   Ì   ÑâïãÅÒçï   Ó[â   Ïý¢¿âÓä   Óë...ÕâÔä 0   3
Ñç¼Ìä ÕâÇä ÖâïÐÛä ÑâÓë ÍýäÈ ÏïËâÇä Óë,
ÍýëÑâÌïÊ   »Úë   ÈÌ   ÑÌ   »rï   »çÓÏâÇä   Óë...ÕâÔä 0   4","55","12","","","2"
"Kirtan Dipawali","áíÓâ   áâÕí   ÀëÔ   ÈÑârï   Àí½Ôçï   ’ëø   Óë,
Àí½Ôçï   ’ëø   Óë   ÀëÔâ   ÑâÓâ   ÑÌÑâï   Íýíø   Óë...Ãë».
Àí½Ôçï Èârï áÃkÒçï ÑâÓâ éÓÑâï áâÕä Óë,
ÑíÚÌ ÈâÓä ÑèÓãÈ ÑâÓâ ÑÌÑâï ÐâÕä Óë...áíÓâ 0   1
Ñç¼   ÈÇë   ÑÓ»ÔÅë   ÑçÌë   ¾ëÔÅä   »äËä   Óë,
ÖâÑçï ’ëæ ÈÑë ×âÑÛâ ÖèËÏèË ÔäËä Óë...áíÓâ 0   2
ÖèË ÐèÔä ×ÓäÓÌä ãÊÔ kÒâïæ Ì ½íÄë Óë,
ÑÌÅçï   iÕDÒçï   ÑâÚrï   ÌëÇâÌä   ¿íÃë   Óë...áíÓâ   0   3
áëÃÔçï   Èí   ÚÕë   »Ó’ë   ÑâÇä½Ó   ÑâÕâ   Óë,
ÍýëÑâÌïÊÌâ ÌëÇÑâï ÓÚí áâÕâ Ìë áâÕâ Óë...áíÓâ 0   4","55","12","","","3"
"Kirtan Dipawali","»âÌ   ÈÑâÓë   »âÓÇë   Úçï   Èí   ¾ëÔÅä   ÅíÔçï   Óë,
¾ëÔÅä   ÅíÔçï   Óë   ÈÑ   ãÕÌâ   ÏäÁïç   Ì   ÏíÔçï   Óë...Ãë».
Ôí»ãÅÒâÌä   ÔâÁ   ÑëÔä   ÖïÖâÓÉä   ÈíÅä   Óë,
ÑÌ »Ñô Õ¿Ìë ÑâÕ‘ ÈÑ ÖâÉë ’ëÅä Óë...»âÌ 0   1
Ïä»   Ñe   Èí   ÖïÖâÓÌä   ÖÕëô   »âÆä   ÏâÓä   Óë,
Óâ‘Õ Ôí¿Ì ÓãÖÒâ Éæ ÓÚä ÈÑâÓä Óë...»âÌ 0   2
ÈÑë   ÑâÓâ   Úçï   ÈÑâÓä   ÊçãÓÁÌ   Ì   ’Çë   Óë,
ÍýäÈÑ   ÕâÈç   ÍýëÑÌä   ÌÕ   ÑÛë   ÌâÇë   Óë...»âÌ   0   3
Óâ‘ ÓÚë’ë ÓãÖÒâ »ÚëÕçï ¾Ãë Èë »Úë’ë Óë,
ÍýëÑâÌïÊÌâ   ÌâÉ‘   Ê×ôÌ   Êë’ë   Óë...»âÌ   0   4","56","13","","","4"
"Kirtan Dipawali","ÔâÔ¿   Ôâ½ä   Óë,   ÏëÌä   ÑçÌë   ÔâÔ¿   Ôâ½ä   Óëñ
’ëæÌë   ’ÊÕÓâÒ,   ÑçÌë   ÔâÔ¿   Ôâ½ä   Óë...’ëæ 0   1
ÖçïÊÓ   Ñç¼   Öí[âÑÇçï,   ×íÐë   ÖççïÊÓ   ÕâÇä   Óëñ
ÖçïÊÓÕÓÌä   ¿âÔÑâï,   ÏëÌä   Úçï   ÔíÐâÇä   Óë...’ëæ 0   2
½çÇÕïÈâÌâ   ½äÈÑâï,   Ñârï   ã¿^â   ¿íÓâÇçï   Óëñ
áë   ãÕÌâ   Úçï   ÏäÁçï,   ÏëÌä   »âïæ   Ì   ’Ççï   Óë...’ëæ   0   3
ÖâÌ   »Óä   ÑçÌë   SÒâÑÛë,   áâÕäÌë   áíÓë   Óëñ
ãÊÔÅçï   Ñârï   ÅíãÔÒçï,   áëÌë   ÎèÔÌë   ÈíÓë   Óë...’ëæ 0   4
ÁÑçÌâ ÍâÇä Úçï ½æ, ÑLÒâ Õ¿Ñâï ÑâÕí Óëñ
Ïý¢âÌïÊÌâ   ÌâÉÉä,   ÉÒí   ÌëÇ   ÑëÔâÕí   Óë...’ëæ 0   5","56","13","ãÕÐâÖ","","1"
"Kirtan Dipawali","ÍýâÇÉä pÒâÓí Óë, ÕâÔí ÑçÌë ÍýâÇÉä pÒâÓí Óëñ
Àí½âÕâÛí   ÀëÔ,   ÑçÌë   ÍýâÇÉä   pÒâÓí   Óë...Àí½â   0   1
ÖëÁ   ÖíÚâ½ä   SÒâÑÛí,   ’Çë   ÓÖÌä   ÓäÈä   Óëñ
ÔÃ»âÛâ   ÌïÊÔâÔÉä,   Ôâ½ä   ÍèÓÇ   ÍýäãÈ...Àí½â   0   2
Àí½Ôçï   áëÌçï   ã¿^âÑâï,   ÑâÓë   áÃkÒçï   áâÕä   Óëñ
ÚâÉ   ½ýÚäÌë   ÚëÈÑâï,   ÑçÁÌë   ÏíÔâÕä   Óë...Àí½â   0   3
Öç¼   Ìâ   áâÕë   ËâÑÑâï,   ¾Ó   »âÑ   ÐèÔä   Óëñ
Á½Ìí   ‘ÕÌ   ’ëæÌë,   Îrï   Àïç   Úçï   ÎèÔä   Óë...Àí½â   0   4
×çï   »Óë   ÖïÖâãÓÒí,   ÔjÒâ   Ôí»Ìä   ÃâÛä   Óëñ
Ïý¢âÌïÊÌâ   ÌâÉÉä,   Ôâ½ä   Àë   ÈâÛä   Óë...Àí½â 0   5","56","13","","","2"
"Kirtan Dipawali","ÑÌ   ÔíÐâÇçï   Óë,   ÚëÔä   Ñârï   ÑÌ   ÔíÐâÇçï   Óëñ
¿ÈçÓÕÓÌä   ¿âÔÑâï,   Ñârï   ÑÌ   ÔíÐâÇçï   Óë...¿ÈçÓ   0   1
¿ï½ä   Óï½ä   ¿â¼Åä,   ¿âÔë   ½ÁÌä   ¿âÔë   Óëñ
ÀëÔÀÏäÔâ   SÒâÑÌë,   ’ëÈâï   Éæ   ãÌÚâÔë   Óë...¿ÈçÓ 0   2
áâï¼ãÅÒçï   áãÇÒâãÛÒçï,   ÕâÔí   ÐäÌëÕâÌë   Óëñ
¿íÓä   ÔäËçï   ã¿^âÅçï,   ÑíÓÔäÌä   ÈâÌë   Óë...¿ÈçÓ 0   3
ÎâÕë   ½ÁÓâ   ÎèÔÌâ,   ×äÓ   ÎèÔÌä   ÃíÍä   Óëñ
ÄâÕ»ä   ’ëÈâï   Éæ   ½æ,   ½çÔÈâÌ   ½íÍä   Óë...¿ÈçÓ 0   4
ÑíÚÌ‘Ìä   ÑèüÈ,   ÍÛ   áë»   Ì   ÑëÔçï   Óëñ
Ïý¢âÌïÊÌâ   sÕâÑäáë,   »äËä   Óï½Ìä   ÓëÔçï   Óë...¿ÈçÓ 0   5","57","14","","","3"
"Kirtan Dipawali","ÍýäÈ   ÏïËâÇä   Óë,   ÚëÔä   ÑâÓë   ÍýäÈ   ÏïËâÇä   Óëñ
SÒâÑ   ÖÔèÇâ   ÖâÉ,   ÑâÓë   ÍýäÈ   ÏïËâÇä   Óë...SÒâÑ   0   1
áâÕäÌë   êÐí   áâ½Ûë,   ÍäÈâïÏÓ   ÍëÓä   Óëñ
ÑâÔ ½Ûâ Ïä¿ ÑâÕÌë, ×íÐë ÎèÔÅâï »ëÓä Óë...SÒâÑ   0   2
ÓÖÐÒâô   ÔÛ»ä   Ó[â,   »âÌë   »çïÅÛ   »âÁç   Óëñ
Ïë   Ðè’Ñâï   ÏâïãËÒâ,   ÎèÔíÌâ   ÏâÁç   Óë...SÒâÑ 0   3
ÑäÄä   ÕâÒë   ÑíÓÔä,   ÕâÔí   Èä¼ë   ÈâÌë   Óëñ
ÓÖÏÖ   »äËä   Óï½Ñâï,   »íÅäÔë   »âÌë   Óë...SÒâÑ 0   4
ÑïãÊãÓÒâÑâï   ÑçÁÌë   ÑLÒâ,   SÒâÑ   ÖíÚâ½ä   Óëñ
Ïý¢âÌïÊÌí ÌâÉ ’ëæ, ÐÕ ÐâÕÄ Ðâ½ä Óë...SÒâÑ 0   5","57","14","","","4"
"Kirtan Dipawali","ÖÚ’ÌïÊ Öç’Ì ÐëÃä, ÐýÑÇâ Ðâï½ä Óë...Ãë».
ÀÏä áÔâìã»» ÀëÔÌä ’ëæ Á½Éä nÒâÓä Óëñ
Õ× Éæ ½æ ÕâÈÑâï ¿Åä ÍýëÑ ¼çÑâÓä Óë...ÖÚ 0   1
áâï¼ÔÅä áÔÏëÔÌä ãÕÌâ »âÁÔ »âÛä Óëñ
¿íÃ Ô½âÅä ã¿^âÑâï ÑçÁ ÖâÑïç ÐâÛä Óë...ÖÚ 0   2
Ñï½Ô»âÓä   Ñç¼Åçï   ÚëÈ   ÚâÖ   ÐÓëÔçï   Óëñ
»íÃä   ××ä   »rï   ÕâÓÇë   éÓÑâï   ËÓëÔçï   Óë...ÖÚ   0   3
áËÓiÏÏ   ÍýÕâÔâÌä   éÍÑâ   Ô’Õë   Óëñ
ÊëÕâÌïÊÌâ   ÌâÉÌä   ÑèãÈô   ÑÌÑâï   ÐâÕë   Óë...ÖÚ 0   4","58","15","ãÕÐâÖ","×íÐâÖâ½Ó SÒâÑ","1"
"Kirtan Dipawali","Öç¼»âÓä ¾ÌSÒâÑ Êë¼ä ãÊÔ ÔíÐâÇçï Óë...Ãë».
#Í   áãÈ   ÓãÛÒâÑÇçï   ¿ï¿ÔÈâ   ÐâÓä   Óëñ
ÁÑÕâ ÃâÇë ’ëæÌë ÀÏä éÓÑâï ËâÓä Óë...Öç¼ 0   1
ÚâÖ »Óä »Óä ÚëÈÑâï ÑçÁÌë ÏíÔâÕä Óëñ
áïÈÓÑâï áÔÏëÔÌä ÕÖä ÑèãÈô áâÕä Óë...Öç¼   0   2
ÔäÔâ áÔâìã»» ÔâÔÌä ÌâìÈÑ ãÌÚâÛä Óëñ
ÍäÓÖë ÔâÅç Íï½tÒÑâï ÐâÕëÉä ÐâÛä Óë...Öç¼ 0   3
ÕâÓë   ÕâÓë   ÕýÁÓâÁÌë   ’ëÕâÌë   ’Òë   Óëñ
ÊëÕâÌïÊÌâ ÌâÉÌë ÖëÕä Öçã¼Òâ ÉâÒë Óë...Öç¼ 0   4","58","15","","","2"
"Kirtan Dipawali","áâÁ Ö¼ä ¾ÌSÒâÑ ’ëÒâ ÁÑÌâ ÈäÓë Óë...Ãë».
ÖïÈ Ö¼âÌä ÑïÅÛä »Óë ÁÛÑâï ®äÅâ Óëñ
’ëÈâï   ÃÛë   ‘ÕÌä   ÍÓÔí»Ìä   ÍäÅâ   Óë...áâÁ   0   1
»âïÄÅë êÐä »âÑÌä ÐèÔä ÐÓÕçï ÍâÇä Óëñ
#Í ’ëæ Óï½ÀëÔÌçï áë» Ã½ Ô¼âÇä Óë...áâÁ   0   2
Ö¼ä áë Öç¼Ìä ÕâÓÈâ ÁÌ ’ëæ Èë ’Çë Óëñ
ÕÇÊäÄë ÕýÁÓâÁÌë kÒâïÉä DÒâÌÑâï áâÇë Óë...áâÁ   0   3
ÑLÒâ Íý½Ã ÑâÕ‘ ÓÖ ÍèÓÇ ÍäËí Óëñ
ÊëÕâÌïÊ »Úë Êë¼Èâï ÁÌÑ ÖçÎÛ »äËí Óë...áâÁ   0   4","59","16","","","3"
"Kirtan Dipawali","×íÐâãÌãË ¾ÌSÒâÑ Óâ¼çï áâï¼Åä áâ½ë Óë...Ãë».
ÖïÈ ÖÐâÑâï ×âÑÛí ÏëÄâ Àë áâÕä Óëñ
ÈâÓâ   ÍçnÒÑ   ¿ïÊÌä   éÍÑâ   Ô’Õä   Óë...×íÐâ   0   1
ÖâÕ ÖíÌëÓä ÑíãÛÒçï ÈëÑâï ÎèÔÌâ ÈíÓâ Óëñ
Íë¿ Âè»ëÔâ ÍâïÍNÒë ÚÖë ÉíÓâ ÉíÓâ Óë...×íÐâ   0   2
SÒâÑ »ÍíÔë ×íÐÈçï áë» ÈäÔÌçï ÝâÁç Óëñ
ÚìÒë ÚâÓ ½çÔâÏÌâ ÏâïDÒâ ÎèÔÌâ ÏâÁç Óë...×íÐâ 0   3
ÍäÛçï ÍäÈâïÏÓ ÍëãÓÒçï ÓeÃë »ÑÓ »Öä Óëñ
ÊëÕâÌïÊÌâ ãÊÔÑâï ÀÏä ÀëÔÌä ÕÖä Óë...×íÐâ   0   4","59","16","","","4"
"Kirtan Dipawali","áâÁ   Ö¼ä   ÑçÌë   ÖÍÌçï   ÔâDÒçï,   áãÕÌâ×ä   ¾ëÓ   áâvÒâ   Óëñ
ÐèËÓ‘Ìë   ÐâÕ   »ÓäÌë,   ÑïãÊÓÑâï   ÍËÓâvÒâ   Óë...áâÁ 0   1
ÁÓ»Öä   Íâ¾ë   ÁÓ»Öä   Õâ¾ë,   á^âÓÑâï   ÓÖÏÖÈâ   Óëñ
áâÕäÌë êÐâ ÑâÓä áâ½ë, ÚãÓÕÓ ÖçïÊÓ ÚÖÈâ Óë...áâÁ   0   2
ÓÑÂÑ   »ÓÈâ   ÑÌÅçï   ÚÓÈâ,   ÖçïÊÓ   ÑíÓÔä   ÚâÉë   Óëñ
ÔãÔÈ ÌÕäÌ »Ôï½ä ÔÃ»ë, ÑëlÒâï Àí½âï ÑâÉë Óë...áâÁ   0   3
ÑèüÈ   ÌÕÔ   ÑÌíÚÓ   ÑäÄä,   ÑäÄä   Ñç¼Ìä   ÕâÇä   Óëñ
ÖçïÊÓÕÓÌä ÖçïÊÓ ×íÐâ, ’ëæÌë Úçï ÔíÐâÇä Óë...áâÁ   0   4
ÑíÚÌ‘Ìë   ÑÛÈâï   Úçï   Èí,   áãÈ×ë   áâÌïÊ   ÍâÑä   Óëñ
áâÕä ÕÚâÔí áÆÛ» ÆãÛÒâ, Ïý¢âÌïÊÌí sÕâÑä Óë...áâÁ   0   5","59","16","ÍýÐâÈä","","1"
"Kirtan Dipawali","áâÁ Ö¼ä áâÌïÊ ÑâÓâ áï½Ñâï, ÓãÖÒí Óï½ÐÓ ÓãÑÒâ Óëñ
áÛãÕÔí áÔÏëÔí ÕÚâÔí, ã½ãÓËÓ ÑÌÅë ½ãÑÒâ Óë-áâÁ 0   1
»íÇ   ’Çë   Áë   ×âï   ÈÍ   »äËâï,   ÐèËÓÌë   ÑÌ   ÐâÕä   Óëñ
Á½‘ÕÌ ÍíÈâÌä ’Çä, Ïâï[ ½ýÚä ÏíÔâÕä Óë...áâÁ   0   2
ÑâÌ   Êæ   ÖçïÊÓÕÓ   ÑçÁÌë,   »ÚâÌ   ÖíÚâ½Ç   »äËä   Óëñ
ÐâÕ »Óä ÚìÅâÑâï ÐäÅä, ÏäÅä Ñç¼Ñâï ÊäËä Óë...áâÁ 0   3
½çÇÕïÈë   ÖçïÊÓ   ã½ãÓËâÓä,   áÕ½çãÇÒâ   ÕäÖâÒâô   Óëñ
ÑÈÕâÔí ÑâÓë ÑïãÊÓäáë, ÍýäÈ ÖãÚÈ ÍËâÒâô Óë...áâÁ 0   4
Óï½ÐäÌí   ÑÌÑíÚÌ   ÓãÑÒí,   ÖëÁÔÅä   ÑçÁ   ÖâÉë   Óëñ
ÖÁÌä ÑâÓí ÁÌÑ ÖçËâÒíô, Ïý¢âÌïÊÌë ÌâÉë Óë...áâÁ 0   5","60","17","","","2"
"Kirtan Dipawali","áâÕíÌë   áÔÏëÔâ   ÕÚâÔâ,   Óï½ÐÓ   ÐëÛâ   ÓÚäáë   Óëñ
ÑLÒâÌí ÌÃÕÓ ÑíÚÌ‘, ÔâÐ áÔîã»» Ôæáë Óë...áâÕí 0   1
ÑÌÑâï   »íÅ   ¾Çâ   Àë   ÑçÌë,   ÑÛÕâ   ÈÑÌë   ÑâÕâ   Óëñ
ÑÚëÓ »Óä ÑâÓë ÑïãÊÓ áâÕí, ÍýëÑ áËÓÓÖ ÍâÕâ Óë...áâÕí 0   2
ÀÏä   ÈÑâÓä   ÀëÔ   ÀÏäÔâ,   Ôâ½ë   ÑçÁÌë   pÒâÓä   Óëñ
áíÓâ áâÕí ÓÑäáë áâÍÇ, ½çÇÕïÈâ ã½ãÓËâÓä Óë...áâÕí   0   3
ÈÑ   Öâr   ÖãÚÒâï   ãÝ»Ñ‘,   Ôí»ãÅÒâÌâï   ÑÚëÇâï   Óëñ
ÖëÁãÅÒë áâÕä ÖçïÊÓÕÓ, ÈöpÈ »Óí ÑâÓâï ÌëÇâï Óë...áâÕí   0   4
ÂâÂçï   ×çï   »Úä   Êâ¼çï   ‘ÕÌ,   ÍýâÇ   É»ä   Àí   pÒâÓâ   Óëñ
Ïý¢âÌïÊÌâ SÒâÑ ÖÌëÚä, ÌÃÕÓ ÓÚí Ñâ nÒâÓâ Óë...áâÕí 0   5","60","17","","","3"
"Kirtan Dipawali","áâÕíÌë   áÔÏëÔâ   áâÍÇ,   ÕâÔÑ   »Óäáë   ÕâÈç   Óëñ
’ëÒâ ãÕÌâ ÈÑÌë Á½‘ÕÌ, áïÈÓ Öç¼ ÌÉä ÉâÈçï Óë-áâÕí 0   1
ÑÌÑâï   Úo×   ¾Çä   Àë   ÑâÓë,   ÑÛÕâÌë   ÑíÓâÓä   Óëñ
áâÕíÌë ÚÕë áâÛÖ ÑëÔä, ÕâÔÑ ’ø Úçï ÕâÓä Óë...áâÕí   0   2
ÏäÁë   Ñârï   ÑÌ   ÌÕ   ÑâÌë,   ÈÑ   ÖâÉë   áë»   ÖâÁïç   Óëñ
áïÈÓÌä ’Çí áãÕÌâ×ä, ×çï »Úäáë Ñç¼ ÂâÂçï Óë...áâÕí   0   3
ÌÃÕÓ   áâÕí   »ïÄ   Ô½âÕí,   ÐâÕë   ÖâÑçï   ÐâÛí   Óëñ
Óï½ÐäÌâ ÑíÚÌ Óï½äÔâ, Óï½Ìä ÓëÔçï ÕâÛí Óë...áâÕí 0   4
áÕ½çÇ ÑâÓâ ã¿^âÑâï Ì ËÓ’ë, ’ë ’ë ãÏrÊ ÈÑârï Óëñ
Ïý¢âÌïÊ »Úë ÕÊÌ Êë¼âÅä, ÑëÃí Êç¼Åçï Ñârï Óë...áâÕí 0   5","61","18","","","4"
"Kirtan Dipawali","DÒâÌ ËÓ DÒâÌ ËÓ ËÑôÌâ ÍçÝÌçï, Áë É»ä ÖÕô ÖïÈâÍ ÌâÖëñ
»íÃä ÓãÕ ¿ï¨Ìä »âïãÈ Ââï¼ä »Óë, áëÕâ ÈâÓâ éÓ ãÕØë ÌâÉ ÐâÖë-1
ã×Ó ÍÓ ÍçwÍÌí Ñç½Ã ÖíÚâÑÇí, ÙÕÇ ÍÓ ÍçwÍÌâ ½çcÀ ×íÐëñ
ÍçwÍÌâ ÚâÓÌä Íï*kÈ ×íÐë ½Ûë, ÌäÓ¼Èâï ÐkÈÌâï ÑÌ ÔíÐë-2
Í¿Óï½ä ÍçwÍÌâ »ï»Ç »Ó ãÕØë, ÏâïÒë ÏâÁçÏïË ÍçwÍ »ëÓâñ
¿ÓÇÑâï SÒâÑÌë ÌèÍçÓ ÍçwÍÌâï, ÔãÔÈ ãÝÐï½ä ×íÐë ¾ÇëÓâï-3
áï½íáï½ ÍçwÍÌâï áâÐÓÇ ÍÚëÓäÌë, ÊâÖ ÍÓ ÑÚëÓÌä ¦*wÃ »ÓÈâïñ
»Úë Àë ÑçkÈâÌïÊ ÐÁ ¦Æ ÐâÕ×çï, Öç¼ÈÇâ iÖËç ÖÕëô »wÃ ÚÓÈâï-4","61","18","»ëÊâÓí","","1"
"Kirtan Dipawali","ÍýäÈ »Ó ÍýäÈ »Ó Íý½Ã ÍÓÏý¢ ×çï, ÍÓÚÓ áÕÓ ÍïÍâÛ ÍýâÇäñ
ÍÓíÜÉä ÐÕÈÇí ÍâÓ áâÕë ÌÚI, ÕëÊ ÕëÊâïÈ »Úë ÖtÒ ÕâÇä-1
»lÍÈr ÖÕôÌâ Öï»lÍ ÖtÒ »Óë, ÍâÖë Áæ ÍýäÈ×çï ÖëÕë jÒâÓëñ
ÈëÑ Áë Íý½Ã ÍçrØí^âÑ ÍýäÀ×ë, Éâ×ë ÚãÓÁÌ Èt»âÛ tÒâÓë-2
Íý½ÃÌë Ð‘ Ð‘ ÍâÓ ÍâmÒâ ¾Çâ, ½äË ½çãÌ»â »ãÍÕöïÊ »íÃäñ
ÕýÁÈÇä ÌâÓ vÒãÐ¿âÓ ÐâÕë ÈÓä, Íý½Ã éÍâÖÌâ ÖâìÉä ÑíÃä-3
ÙäÌâÓâÒÇ sÕâÑäÌë ÍÓÚÓä, ’Ó ÐÁÌâÓ ÖÕëô KÕâÓ Éâ×ëñ
»Úë Àë ÑçkÈâÌïÊ Íý½Ã ÐÁ ÍýâãÇÒâ, á¾ÈÇâ áí¾ Èt»âÛ ’×ë-4","61","18","","","2"
"Kirtan Dipawali","ÓâÈ ÓÚë ÍâÀÔä ¿âÓ ¾ãÃ»â ÈìÒe, ÖïÈÌë ×ÒÌ È‘ ÐÁÌ »ÓÕçïñ
sÕâãÑÌâÓâÒÇ ÌâÑ éc¿âÓÕçï, Íý½Ã ÍÓÏý¢Ìçï DÒâÌ ËÓÕçï-1
Èë ÖÑë áâÛ ÍïÍâÛ Ï»Õçï ÌÚI, ã¿^â ÚãÓ¿ÓÇÑâï Íýíæ ÊëÕçïñ
½öÚsÉÌë Á½È Áï’ÛÌë ÍÓÚÓä, »öwÇ ½íiÕÊ ½íÍâÛ »ÚëÕçï-2
ÐÁÌ È‘ áë ÖÑë ánÒ éYÑ »Óë, ÌâÓ»ä ÉâÒ Èë ÌÓ Ìë ÌâÓäñ
Èë ÑâÃë áÑçÔ¼ áÕÖÓ ÍâÑäÌë, ÚãÓÁÌ ÖÕô Ôë’ë ãÕ¿âÓä-3
ÊçÔôÐ ÖâÁ Èë Öç½Ñ ÙäÚãÓ »Òíô, ¼íÒÔâ ãÊÕÖÌä Ðâï½ä ¼âÑäñ
»Úë Àë ÑçkÈâÌïÊ ÐÁ ¦Æ ÐâÕ×çï, ÙäÌâÓâÒÇ ÖtÒ sÕâÑä-4","62","19","","","3"
"Kirtan Dipawali","ÐÁÌ »Ó ÐâÕ×çï Íý½Ã ÍÓÏý¢Ìçï, Óâ¼ ÚãÓ#ÍÑâï ÑÌ Èârïñ
Íý½ÃÌâ ÐÁÌÉä ÍÓÑÖç¼ ÍâÑäáë, éÓ É»ä Ìâ× ÍâÑë áïËârïï-1
Ì¼ã×¼ ÌâÉÌä ÑèüÈ ÖíÚâÑÇä, ¿ÓÇÌâï ã¿{ ÖïÈâÍ ÃâÛëñ
ÍýëÑ×çï i¿ÈÕë ¿ÓÇ ÙäÚãÓÈÇâï, ½ïýÉä ½âÛë ÖÕëô »Ñô ÏâÛë-2
Ì¼ÈÇä Íï*kÈÌä jÒíÈ ãÌÈ ãÌÈ ÌÕä, éÊÓÑâï ãÝÕÛä áãË» ×íÐëñ
éÓ ãÕØë ÙäÕtÖ ã¿{Ìë ÌäÓ¼Èâï, ÐkÈÌâï ã¿^â Èt»âÛ ÔíÐë-3
ÌëÇ Ìë ÕëÇ ã¿^â¿íÓ ÖíÚâÑÇâï, ÍÓÑ éÊâÓ áãÈ ¿ÈçÓ sÕâÑäñ
»Úë Àë ÑçkÈâÌïÊ ÐÁ ¦Æ ÐâÕ×çï, Íý½Ã ÍýÑâÇ áë áïÈÓ’Ñä-4","62","19","","","4"
"Kirtan Dipawali","ÑâÕ‘ ÑçÁ ÍÓ ¼èÏ áÆÛ» ÆLÒâ, ÑâÚrïï ÑïãÊÓ ËâÑ »äËçïñ
Öç¼ÈÇâ iÖËç ÖÚëÁë ÑLÒâ ×âÑÛí, ÈÑ É»ä ÑâÚrïï »âÁ ÖäËçï-1
ÊäÌ ÊçÏôÛÈÇä ÍäÅ ’Çä ÈÑë, ÑçÁ ÍÓ ÑÚëÓ áãÈ×ë Á »äËäñ
ÊíÒÔä ÕëÛâÌâ ÊâÑ Àí ÌâÉ‘, ×âÑÛâ ÑâÓä ÖïÐâÛ ÔäËä-2
Áë Öï½ ÌëÚ »Óí ÈëÌë ÌÕ ÕäÖÓí, ÐkÈÕtÖÔ ÈÑë áãË» ÓãÖÒâñ
ãÏrÊ ÍíÈâÈÇçï ÖtÒ »ÓÕâ ÈÑë, ÑâÚÓë ÑïãÊÓë ÌâÉ ÕãÖÒâ-3
áâÁ áÑöÈÈÇâ ÑëÚçÔâ ÕÓãÖÒâ, ÐÕÈÇä ÐâÕÃ áâÁ Ðâ½äñ
áâÁ ÑçkÈâÌïÊ áãË» Öç¼ êÍjÒçï, ÈÑ Öï½ ×âÑ ¦Æ Ô½Ìä Ôâ½ä-4","63","20","","","5"
